{'altitude': np.float64(7.5981421531748765), 'velocity': np.float64(4.703942076742216e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.1004655245041), 'cost_per_kg': 1500, 'fuel_mass': np.float64(41.586340884941045), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6987149051092707), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(479.5413826259993), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.77702323e-05, 1.95540465e-04, 1.17324279e-03,
        47.5573044 ,  47.59998573,  47.66149133,  47.74150286,
        47.83969509,  47.95573628,  48.08928864,  48.24000874,
        48.40754791,  48.59155271,  48.79166528,  49.00752377,
        49.23876274,  49.48501352,  49.74590463,  50.02106213,
        50.31011   ,  50.61267049,  50.92836445,  51.25681172,
        51.59763141,  51.95044226,  52.31486295,  52.69051238,
        53.07700998,  53.47397601,  53.88103182,  54.29780012,
        54.72390524,  55.15897337,  55.6026328 ,  56.05451415,
        56.5142506 ,  56.98147807,  57.45583543,  57.9369647 ,
        58.42451123,  58.91812383,  59.41745499,  59.92216098,
        60.43190202,  60.94634241,  61.46515088,  61.98800605,
        62.51460103,  63.04463963,  63.57783085,  64.11388712,
        64.6525249 ,  65.1934653 ,  65.73643401,  66.28116115,
        66.82738127,  67.37483346,  67.92326136,  68.47241324,
        69.0220419 ,  69.57190486,  70.12176428,  70.67138689,
        71.22054403,  71.76901177,  72.31657064,  72.86300583,
        73.40810708,  73.95166869,  74.49348951,  75.03337289,
        75.57112659,  76.10656272,  76.63949781,  77.16975268,
        77.69715242,  78.22152631,  78.7427078 ,  79.26053439,
        79.77484765,  80.28549308,  80.79232007,  81.29518183,
        81.79393535,  82.28844124,  82.77856375,  83.26417063,
        83.74513307,  84.22132561,  84.69262607,  85.15891545,
        85.62007786,  86.07600041,  86.52657317,  86.97168899,
        87.41124345,  87.8451348 ,  88.27326386,  88.6955339 ,
        89.11185059,  89.52212184,  89.92625769,  90.32417029,
        90.71577376,  91.1009841 ,  91.47971907,  91.8518981 ,
        92.21744224,  92.57627393,  92.92831703,  93.27349663,
        93.61173902,  93.94297152,  94.26712242,  94.58412082,
        94.8938966 ,  95.19638025,  95.49150278,  95.77919563,
        96.05939054,  96.33201945,  96.59701438,  96.85430735,
        97.10383022,  97.34551461,  97.57929178,  97.80509251,
        98.022847  ,  98.23248473,  98.43393435,  98.62712356,
        98.81197902,  98.98842615,  99.15638912,  99.3157906 ,
        99.46655173,  99.60859196,  99.7418289 ,  99.86617819,
        99.98155342, 100.0878659 , 100.18502461, 100.272936  ,
       100.35150387, 100.42062923, 100.48021011, 100.53014146,
       100.57031495, 100.60061884, 100.62093779, 100.63115271,
       100.63114059, 100.62077432, 100.59992249, 100.56844924,
       100.52621406, 100.47307155, 100.4088713 , 100.33345762,
       100.24666935, 100.14833965, 100.03829575,  99.91635874,
        99.78234335,  99.63605764,  99.4773028 ,  99.30587288,
        99.12155451,  98.92412661,  98.7133601 ,  98.48901764,
        98.25085328,  97.99861213,  97.73203006,  97.45083336,
        97.15473832,  96.84345096,  96.51666654,  96.17406925,
        95.81533174,  95.44011471,  95.04806648,  94.63882249,
        94.21200486,  93.76722188,  93.61044632]), 'battery_energy': np.float64(566039.3910730007), 'energy_per_distance': np.float64(566.0393910730007)}}, 'rover_touchdown_speed': np.float64(-0.09995296057923259), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: steel
Battery: LiFePO4
Motor: base
Modules: 5

