{'altitude': np.float64(9.120000000000376), 'velocity': np.float64(-145.58929614045906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00916107092307), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.99973717810076), 'cost_per_kg': 1500, 'fuel_mass': np.float64(283.5856782556015), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(570.8838160956668), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 1.08728609e-04, 2.17457218e-04, 1.30474331e-03,
       117.33597084, 116.54813176, 115.75170346, 114.94697267,
       114.13415565, 113.31341019, 112.48488236, 111.64874115,
       110.8051498 , 109.95428744, 109.09599805, 108.23055296,
       107.35831196, 106.47957468, 105.59460378, 104.7036527 ,
       103.8069788 , 102.90484843, 101.997565  , 101.08573472,
       100.16960994,  99.24933522,  98.32512797,  97.39728957,
        96.46616477,  95.53211504,  94.59551124,  93.65672038,
        92.71614723,  91.77420565,  90.83130971,  89.88788294,
        88.94436434,  88.00120712,  87.05887598,  86.11784663,
        85.17860617,  84.24165338,  83.30749849,  82.37666282,
        81.44967863,  80.5270889 ,  79.60944719,  78.69731721,
        77.79127285,  76.89189773,  75.99978478,  75.11553592,
        74.23976189,  73.37308157,  72.51612171,  71.66951652,
        70.83390723,  70.00994151,  69.19827294,  68.39956056,
        67.61446821,  66.84366399,  66.08781962,  65.34760981,
        64.62371156,  63.91680349,  63.22756513,  62.55667616,
        61.90481563,  61.27266121,  60.66088835,  60.07016945,
        59.50117303,  58.95456281,  58.43099688,  57.93112672,
        57.45553819,  57.0045616 ,  56.57826526,  56.17659942,
        55.7994888 ,  55.4468815 ,  55.11869079,  54.81480199,
        54.53508269,  54.27938554,  54.04755957,  53.83941467,
        53.65474908,  53.49335703,  53.35502002,  53.2395019 ,
        53.14655091,  53.07590262,  53.02728093,  53.00039799,
        52.99495438,  53.01063978,  53.0471336 ,  53.10410556,
        53.18121615,  53.27811717,  53.39445223,  53.52985733,
        53.6839613 ,  53.85638641,  54.04674878,  54.25465894,
        54.4797223 ,  54.72153964,  54.97970761,  55.25381915,
        55.54346401,  55.84822915,  56.16769921,  56.50145693,
        56.84908359,  57.21015939,  57.58426388,  57.9709763 ,
        58.36987604,  58.78054291,  59.20255756,  59.6355018 ,
        60.07895891,  60.532514  ,  60.99575426,  61.46826931,
        61.94965143,  62.43949587,  62.93740108,  63.44296894,
        63.95580505,  64.47551888,  65.00172402,  65.53403836,
        66.07208429,  66.61548886,  67.16388393,  67.71690635,
        68.27419855,  68.83541462,  69.40022409,  69.96830782,
        70.53935276,  71.11305024,  71.68909655,  72.26719346,
        72.84704826,  73.42837356,  74.01088728,  74.59431278,
        75.17837888,  75.76281987,  76.34737546,  76.93179099,
        77.51581727,  78.09921059,  78.68173264,  79.26315063,
        79.84323722,  80.42177047,  80.99853384,  81.5733161 ,
        82.14591134,  82.7161189 ,  83.28374334,  83.84859434,
        84.41048668,  84.96924018,  85.5246796 ,  86.07663461,
        86.62493967,  87.16943401,  87.70996152,  88.24637064,
        88.77851435,  89.30625002,  89.82943933,  90.34794823,
        90.86164676,  91.37040906,  91.87411317,  92.372641  ,
        92.86587823,  93.35371415,  93.83604163,  94.31275697,
        94.78375983,  95.24895312,  95.70824282,  96.16153794,
        96.60875043,  97.04979501,  97.48458918,  97.91305299,
        98.33510896,  98.75068194,  99.15969908,  99.56208964,
        99.95778494, 100.34671821, 100.72882447, 101.10404049,
       101.47230453, 101.83355637, 102.18773713, 102.53478919,
       102.87465603, 103.20728215, 103.53261295, 103.85059461,
       104.16117396, 104.4642984 , 104.75991576, 105.04797416,
       105.32842196, 105.60120757, 105.86627939, 106.12358563,
       106.37307427, 106.61469287, 106.84838848, 107.07410751,
       107.29179563, 107.5013976 , 107.7028572 , 107.89611707,
       108.08111857, 108.25780171, 108.42610495, 108.58596513,
       108.73731728, 108.88009453, 109.01422796, 109.13964644,
       109.25627653, 109.3640423 , 109.46286519, 109.55266389,
       109.63335415, 109.70484864, 109.76705682, 109.81988472,
       109.86323484, 109.89700595, 109.92109289, 109.93538646,
       109.93977319, 109.93413515, 109.9183498 , 109.89228977,
       109.85582265, 109.80881081, 109.75111114, 109.68257491,
       109.60304747, 109.51236803, 109.41036947, 109.29687805,
       109.17171314, 109.034687  , 108.88560448, 108.72426274,
       108.55045097, 108.36395007, 108.16453235, 107.95196121,
       107.72599077, 107.48636557, 107.23282019, 106.96507885,
       106.68285504, 106.38585114, 106.07375795, 105.7462543 ,
       105.40300655, 105.04366815, 104.66787916, 104.27526569,
       103.86543942, 103.43799701, 102.99251953, 102.65831845]), 'battery_energy': np.float64(649958.5841165078), 'energy_per_distance': np.float64(649.9585841165078)}}, 'rover_touchdown_speed': np.float64(-0.0999816863404012), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: steel
Battery: LiFePO4
Motor: base
Modules: 5

