{'altitude': np.float64(7.599180732175742), 'velocity': np.float64(2.0741945005115142e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.480391930840792), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81455287599266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(244.46971906568027), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999961027753661), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007481045185302), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(401.20456867392113), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.90002268e-05, 1.78000454e-04, 1.06800272e-03,
        73.83681431,  74.31039409,  74.78016582,  75.24598981,
        75.70772947,  76.16525121,  76.61842437,  77.06712119,
        77.51121667,  77.95058857,  78.38511728,  78.81468577,
        79.23917953,  79.65848644,  80.07249676,  80.48110296,
        80.88419968,  81.28168369,  81.67345375,  82.05941057,
        82.43945671,  82.81349645,  83.18143572,  83.54318205,
        83.89864445,  84.24773332,  84.59036036,  84.9264385 ,
        85.25588179,  85.57860527,  85.89452492,  86.20355756,
        86.50562076,  86.80063274,  87.08851222,  87.36917841,
        87.64255084,  87.90854929,  88.1670937 ,  88.41810402,
        88.66150017,  88.89720189,  89.12512864,  89.34519952,
        89.55733314,  89.76144752,  89.95745996,  90.14528697,
        90.32484411,  90.49604592,  90.65880578,  90.81303577,
        90.9586466 ,  91.09554748,  91.22364597,  91.34284785,
        91.45305706,  91.55417547,  91.64610286,  91.7287367 ,
        91.80197204,  91.86570141,  91.91981461,  91.96419862,
        91.99873745,  92.02331196,  92.03779972,  92.04207486,
        92.03600792,  92.01946565,  91.99231087,  91.9544023 ,
        91.90559437,  91.84573704,  91.77467561,  91.69225054,
        91.59829725,  91.49264592,  91.37512125,  91.24554232,
        91.10372228,  90.94946819,  90.78258074,  90.60285406,
        90.41007542,  90.20402499,  89.9844756 ,  89.75119242,
        89.50393271,  89.24244554,  88.96647144,  88.67574213,
        88.36998016,  88.04889861,  87.71220074,  87.3595796 ,
        86.99071768,  86.60528652,  86.20294633,  85.78334552,
        85.35107689]), 'battery_energy': np.float64(499442.45745460177), 'energy_per_distance': np.float64(499.44245745460177)}}, 'rover_touchdown_speed': np.float64(-0.09997925805499489), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: steel
Battery: LiFePO4
Motor: base
Modules: 5

